

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 12 11:05:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
   821                           ; 1 bytes @ 0x4
   822                           
   823  0024                     ___flmul@a:	
   824                           ; 1 bytes @ 0x4
   825                           
   826                           
   827                           ; 4 bytes @ 0x4
   828  0024                     	ds	2
   829  0026                     sprintf@ap:
   830                           
   831                           ; 1 bytes @ 0x6
   832  0026                     	ds	1
   833  0027                     sprintf@flag:
   834  0027                     _Division$893:	
   835                           ; 1 bytes @ 0x7
   836                           
   837                           
   838                           ; 2 bytes @ 0x7
   839  0027                     	ds	1
   840  0028                     ??___flmul:
   841  0028                     sprintf@prec:	
   842                           ; 1 bytes @ 0x8
   843                           
   844                           
   845                           ; 1 bytes @ 0x8
   846  0028                     	ds	1
   847  0029                     Division@y:
   848  0029                     sprintf@val:	
   849                           ; 1 bytes @ 0x9
   850                           
   851                           
   852                           ; 2 bytes @ 0x9
   853  0029                     	ds	2
   854  002B                     sprintf@sp:
   855                           
   856                           ; 1 bytes @ 0xB
   857  002B                     	ds	1
   858  002C                     sprintf@c:
   859                           
   860                           ; 1 bytes @ 0xC
   861  002C                     	ds	1
   862  002D                     ___flmul@sign:
   863                           
   864                           ; 1 bytes @ 0xD
   865  002D                     	ds	1
   866  002E                     ___flmul@grs:
   867                           
   868                           ; 4 bytes @ 0xE
   869  002E                     	ds	4
   870  0032                     ___flmul@aexp:
   871                           
   872                           ; 1 bytes @ 0x12
   873  0032                     	ds	1
   874  0033                     ___flmul@bexp:
   875                           
   876                           ; 1 bytes @ 0x13
   877  0033                     	ds	1
   878  0034                     ___flmul@prod:
   879                           
   880                           ; 4 bytes @ 0x14
   881  0034                     	ds	4
   882  0038                     ___flmul@temp:
   883                           
   884                           ; 2 bytes @ 0x18
   885  0038                     	ds	2
   886  003A                     ?___fltol:
   887  003A                     ___fltol@f1:	
   888                           ; 4 bytes @ 0x1A
   889                           
   890                           
   891                           ; 4 bytes @ 0x1A
   892  003A                     	ds	4
   893  003E                     ??___fltol:
   894                           
   895                           ; 1 bytes @ 0x1E
   896  003E                     	ds	5
   897  0043                     ___fltol@sign1:
   898                           
   899                           ; 1 bytes @ 0x23
   900  0043                     	ds	1
   901  0044                     ___fltol@exp1:
   902                           
   903                           ; 1 bytes @ 0x24
   904  0044                     	ds	1
   905  0045                     ??_main:
   906                           
   907                           ; 1 bytes @ 0x25
   908  0045                     	ds	5
   909                           
   910                           	psect	maintext
   911  026B                     __pmaintext:	
   912 ;;
   913 ;;Main: autosize = 0, tempsize = 5, incstack = 0, save=0
   914 ;;
   915 ;; *************** function _main *****************
   916 ;; Defined at:
   917 ;;		line 61 in file "Master_I2C.c"
   918 ;; Parameters:    Size  Location     Type
   919 ;;		None
   920 ;; Auto vars:     Size  Location     Type
   921 ;;		None
   922 ;; Return value:  Size  Location     Type
   923 ;;                  1    wreg      void 
   924 ;; Registers used:
   925 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   926 ;; Tracked objects:
   927 ;;		On entry : B00/0
   928 ;;		On exit  : 0/0
   929 ;;		Unchanged: 0/0
   930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   931 ;;      Params:         0       0       0       0       0
   932 ;;      Locals:         0       0       0       0       0
   933 ;;      Temps:          0       5       0       0       0
   934 ;;      Totals:         0       5       0       0       0
   935 ;;Total ram usage:        5 bytes
   936 ;; Hardware stack levels required when called:    3
   937 ;; This function calls:
   938 ;;		_Division
   939 ;;		_I2C_Master_Read
   940 ;;		_I2C_Master_Start
   941 ;;		_I2C_Master_Stop
   942 ;;		_I2C_Master_Write
   943 ;;		_Lcd_Set_Cursor
   944 ;;		_Lcd_Write_String
   945 ;;		___awdiv
   946 ;;		___flmul
   947 ;;		___fltol
   948 ;;		___wmul
   949 ;;		___xxtofl
   950 ;;		_setup
   951 ;;		_sprintf
   952 ;; This function is called by:
   953 ;;		Startup code after reset
   954 ;; This function uses a non-reentrant model
   955 ;;
   956                           
   957                           
   958                           ;psect for function _main
   959  026B                     _main:
   960  026B                     l2097:	
   961                           ;incstack = 0
   962                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   963                           
   964                           
   965                           ;Master_I2C.c: 62:     setup();
   966  026B  120A  158A  2595  120A  118A  	fcall	_setup
   967  0270                     l2099:
   968                           
   969                           ;Master_I2C.c: 65:         I2C_Master_Start();
   970  0270  120A  158A  2433  120A  118A  	fcall	_I2C_Master_Start
   971  0275                     l2101:
   972                           
   973                           ;Master_I2C.c: 66:         I2C_Master_Write(0x51);
   974  0275  3051               	movlw	81
   975  0276  00F0               	movwf	I2C_Master_Write@d
   976  0277  3000               	movlw	0
   977  0278  00F1               	movwf	I2C_Master_Write@d+1
   978  0279  120A  158A  2445  120A  118A  	fcall	_I2C_Master_Write
   979  027E                     l2103:
   980                           
   981                           ;Master_I2C.c: 67:         pot = I2C_Master_Read(0);
   982  027E  3000               	movlw	0
   983  027F  00F0               	movwf	I2C_Master_Read@a
   984  0280  00F1               	movwf	I2C_Master_Read@a+1
   985  0281  120A  158A  24F5  120A  118A  	fcall	_I2C_Master_Read
   986  0286  0870               	movf	?_I2C_Master_Read,w
   987  0287  1283               	bcf	3,5	;RP0=0, select bank0
   988  0288  1303               	bcf	3,6	;RP1=0, select bank0
   989  0289  00C5               	movwf	??_main
   990  028A  0845               	movf	??_main,w
   991  028B  00D3               	movwf	_pot
   992  028C                     l2105:
   993                           
   994                           ;Master_I2C.c: 68:         I2C_Master_Stop();
   995  028C  120A  158A  243C  120A  118A  	fcall	_I2C_Master_Stop
   996  0291                     l2107:
   997                           
   998                           ;Master_I2C.c: 69:         _delay((unsigned long)((200)*(8000000/4000.0)));
   999  0291  3003               	movlw	3
  1000  0292  1283               	bcf	3,5	;RP0=0, select bank0
  1001  0293  1303               	bcf	3,6	;RP1=0, select bank0
  1002  0294  00C7               	movwf	??_main+2
  1003  0295  3008               	movlw	8
  1004  0296  00C6               	movwf	??_main+1
  1005  0297  3076               	movlw	118
  1006  0298  00C5               	movwf	??_main
  1007  0299                     u2477:
  1008  0299  0BC5               	decfsz	??_main,f
  1009  029A  2A99               	goto	u2477
  1010  029B  0BC6               	decfsz	??_main+1,f
  1011  029C  2A99               	goto	u2477
  1012  029D  0BC7               	decfsz	??_main+2,f
  1013  029E  2A99               	goto	u2477
  1014  029F  0000               	nop
  1015  02A0                     l2109:
  1016                           
  1017                           ;Master_I2C.c: 71:         vol = pot*0.01961;
  1018  02A0  1283               	bcf	3,5	;RP0=0, select bank0
  1019  02A1  1303               	bcf	3,6	;RP1=0, select bank0
  1020  02A2  0853               	movf	_pot,w
  1021  02A3  00C5               	movwf	??_main
  1022  02A4  01C6               	clrf	??_main+1
  1023  02A5  01C7               	clrf	??_main+2
  1024  02A6  01C8               	clrf	??_main+3
  1025  02A7  0848               	movf	??_main+3,w
  1026  02A8  00F3               	movwf	___xxtofl@val+3
  1027  02A9  0847               	movf	??_main+2,w
  1028  02AA  00F2               	movwf	___xxtofl@val+2
  1029  02AB  0846               	movf	??_main+1,w
  1030  02AC  00F1               	movwf	___xxtofl@val+1
  1031  02AD  0845               	movf	??_main,w
  1032  02AE  00F0               	movwf	___xxtofl@val
  1033  02AF  3001               	movlw	1
  1034  02B0  120A  118A  20C9  120A  118A  	fcall	___xxtofl
  1035  02B5  0873               	movf	?___xxtofl+3,w
  1036  02B6  1283               	bcf	3,5	;RP0=0, select bank0
  1037  02B7  1303               	bcf	3,6	;RP1=0, select bank0
  1038  02B8  00A7               	movwf	___flmul@a+3
  1039  02B9  0872               	movf	?___xxtofl+2,w
  1040  02BA  00A6               	movwf	___flmul@a+2
  1041  02BB  0871               	movf	?___xxtofl+1,w
  1042  02BC  00A5               	movwf	___flmul@a+1
  1043  02BD  0870               	movf	?___xxtofl,w
  1044  02BE  00A4               	movwf	___flmul@a
  1045  02BF  303C               	movlw	60
  1046  02C0  00A3               	movwf	___flmul@b+3
  1047  02C1  30A0               	movlw	160
  1048  02C2  00A2               	movwf	___flmul@b+2
