

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 14:31:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   863                           ; 4 bytes @ 0x20
   864  0040                     	ds	4
   865  0044                     ??___fltol:
   866                           
   867                           ; 1 bytes @ 0x24
   868  0044                     	ds	5
   869  0049                     ___fltol@sign1:
   870                           
   871                           ; 1 bytes @ 0x29
   872  0049                     	ds	1
   873  004A                     ___fltol@exp1:
   874                           
   875                           ; 1 bytes @ 0x2A
   876  004A                     	ds	1
   877  004B                     ??_main:
   878                           
   879                           ; 1 bytes @ 0x2B
   880  004B                     	ds	5
   881                           
   882                           	psect	maintext
   883  0387                     __pmaintext:	
   884 ;;
   885 ;;Main: autosize = 0, tempsize = 5, incstack = 0, save=0
   886 ;;
   887 ;; *************** function _main *****************
   888 ;; Defined at:
   889 ;;		line 75 in file "Master.c"
   890 ;; Parameters:    Size  Location     Type
   891 ;;		None
   892 ;; Auto vars:     Size  Location     Type
   893 ;;		None
   894 ;; Return value:  Size  Location     Type
   895 ;;                  1    wreg      void 
   896 ;; Registers used:
   897 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   898 ;; Tracked objects:
   899 ;;		On entry : B00/0
   900 ;;		On exit  : 0/0
   901 ;;		Unchanged: 0/0
   902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   903 ;;      Params:         0       0       0       0       0
   904 ;;      Locals:         0       0       0       0       0
   905 ;;      Temps:          0       5       0       0       0
   906 ;;      Totals:         0       5       0       0       0
   907 ;;Total ram usage:        5 bytes
   908 ;; Hardware stack levels required when called:    3
   909 ;; This function calls:
   910 ;;		_UART_write
   911 ;;		___flmul
   912 ;;		___fltol
   913 ;;		___xxtofl
   914 ;;		_setup
   915 ;;		_spiRead
   916 ;;		_spiWrite
   917 ;;		_sprintf
   918 ;; This function is called by:
   919 ;;		Startup code after reset
   920 ;; This function uses a non-reentrant model
   921 ;;
   922                           
   923                           
   924                           ;psect for function _main
   925  0387                     _main:
   926  0387                     l2113:	
   927                           ;incstack = 0
   928                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   929                           
   930                           
   931                           ;Master.c: 76:     setup();
   932  0387  120A  118A  27A6  120A  118A  	fcall	_setup
   933  038C                     l2115:
   934                           
   935                           ;Master.c: 79:         RC2 = 0;
   936  038C  1283               	bcf	3,5	;RP0=0, select bank0
   937  038D  1303               	bcf	3,6	;RP1=0, select bank0
   938  038E  1107               	bcf	7,2	;volatile
   939  038F                     l2117:
   940                           
   941                           ;Master.c: 80:         _delay((unsigned long)((1)*(8000000/4000.0)));
   942  038F  3003               	movlw	3
   943  0390  1283               	bcf	3,5	;RP0=0, select bank0
   944  0391  1303               	bcf	3,6	;RP1=0, select bank0
   945  0392  00CC               	movwf	??_main+1
   946  0393  3097               	movlw	151
   947  0394  00CB               	movwf	??_main
   948  0395                     u2437:
   949  0395  0BCB               	decfsz	??_main,f
   950  0396  2B95               	goto	u2437
   951  0397  0BCC               	decfsz	??_main+1,f
   952  0398  2B95               	goto	u2437
   953  0399                     l2119:
   954                           
   955                           ;Master.c: 82:         spiWrite(potsel);
   956  0399  1283               	bcf	3,5	;RP0=0, select bank0
   957  039A  1303               	bcf	3,6	;RP1=0, select bank0
   958  039B  0857               	movf	_potsel,w
   959  039C  120A  158A  278A  120A  118A  	fcall	_spiWrite
   960  03A1                     l2121:
   961                           
   962                           ;Master.c: 83:         pot1 = spiRead();
   963  03A1  120A  158A  2790  120A  118A  	fcall	_spiRead
   964  03A6  1283               	bcf	3,5	;RP0=0, select bank0
   965  03A7  1303               	bcf	3,6	;RP1=0, select bank0
   966  03A8  00CB               	movwf	??_main
   967  03A9  084B               	movf	??_main,w
   968  03AA  00D9               	movwf	_pot1
   969  03AB                     l2123:
   970                           
   971                           ;Master.c: 84:         _delay((unsigned long)((1)*(8000000/4000.0)));
   972  03AB  3003               	movlw	3
   973  03AC  1283               	bcf	3,5	;RP0=0, select bank0
   974  03AD  1303               	bcf	3,6	;RP1=0, select bank0
   975  03AE  00CC               	movwf	??_main+1
   976  03AF  3097               	movlw	151
   977  03B0  00CB               	movwf	??_main
   978  03B1                     u2447:
   979  03B1  0BCB               	decfsz	??_main,f
   980  03B2  2BB1               	goto	u2447
   981  03B3  0BCC               	decfsz	??_main+1,f
   982  03B4  2BB1               	goto	u2447
   983  03B5                     l2125:
   984                           
   985                           ;Master.c: 85:         spiWrite(potsel);
   986  03B5  1283               	bcf	3,5	;RP0=0, select bank0
   987  03B6  1303               	bcf	3,6	;RP1=0, select bank0
   988  03B7  0857               	movf	_potsel,w
   989  03B8  120A  158A  278A  120A  118A  	fcall	_spiWrite
   990  03BD                     l2127:
   991                           
   992                           ;Master.c: 86:         pot2 = spiRead();
   993  03BD  120A  158A  2790  120A  118A  	fcall	_spiRead
   994  03C2  1283               	bcf	3,5	;RP0=0, select bank0
   995  03C3  1303               	bcf	3,6	;RP1=0, select bank0
   996  03C4  00CB               	movwf	??_main
   997  03C5  084B               	movf	??_main,w
   998  03C6  00D8               	movwf	_pot2
   999  03C7                     l2129:
  1000                           
  1001                           ;Master.c: 87:         _delay((unsigned long)((1)*(8000000/4000.0)));
  1002  03C7  3003               	movlw	3
  1003  03C8  1283               	bcf	3,5	;RP0=0, select bank0
  1004  03C9  1303               	bcf	3,6	;RP1=0, select bank0
  1005  03CA  00CC               	movwf	??_main+1
  1006  03CB  3097               	movlw	151
  1007  03CC  00CB               	movwf	??_main
  1008  03CD                     u2457:
  1009  03CD  0BCB               	decfsz	??_main,f
  1010  03CE  2BCD               	goto	u2457
  1011  03CF  0BCC               	decfsz	??_main+1,f
  1012  03D0  2BCD               	goto	u2457
  1013  03D1                     l2131:
  1014                           
  1015                           ;Master.c: 89:         _delay((unsigned long)((1)*(8000000/4000.0)));
  1016  03D1  3003               	movlw	3
  1017  03D2  1283               	bcf	3,5	;RP0=0, select bank0
  1018  03D3  1303               	bcf	3,6	;RP1=0, select bank0
  1019  03D4  00CC               	movwf	??_main+1
  1020  03D5  3097               	movlw	151
  1021  03D6  00CB               	movwf	??_main
  1022  03D7                     u2467:
  1023  03D7  0BCB               	decfsz	??_main,f
  1024  03D8  2BD7               	goto	u2467
  1025  03D9  0BCC               	decfsz	??_main+1,f
  1026  03DA  2BD7               	goto	u2467
  1027  03DB                     l2133:
  1028                           
  1029                           ;Master.c: 91:         RC2 = 1;
  1030  03DB  1283               	bcf	3,5	;RP0=0, select bank0
  1031  03DC  1303               	bcf	3,6	;RP1=0, select bank0
  1032  03DD  1507               	bsf	7,2	;volatile
  1033  03DE                     l2135:
  1034                           
  1035                           ;Master.c: 93:         PORTB = pot1;
  1036  03DE  0859               	movf	_pot1,w
  1037  03DF  0086               	movwf	6	;volatile
  1038  03E0                     l2137:
  1039                           
  1040                           ;Master.c: 94:         PORTD = pot2;
  1041  03E0  0858               	movf	_pot2,w
  1042  03E1  0088               	movwf	8	;volatile
  1043  03E2                     l2139:
